City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,portland,45.5234,-122.6762,276.47,94,100,4.92,US,1709467080
289,bernay,49.1667,0.6667,281.55,74,99,3.58,FR,1709467110
290,burgdorf,52.4463,10.0064,287.2,78,20,5.66,DE,1709467110
291,coquimbo,-29.9533,-71.3436,290.0,94,100,2.57,CL,1709467111
292,eilat,29.5581,34.9482,296.06,27,24,5.14,IL,1709467111
293,sao raimundo nonato,-9.0153,-42.6994,299.63,82,100,1.33,BR,1709467112
294,amper,9.35,9.7,310.34,8,98,2.16,NG,1709467113
295,dawei,14.0833,98.2,300.1,68,58,2.14,MM,1709467113
296,loukhi,66.0764,33.0381,274.36,99,100,4.15,RU,1709467114
297,laojunmiao,39.8333,97.7333,267.79,64,81,1.92,CN,1709467114
298,tura,25.5198,90.2201,295.89,36,0,1.23,IN,1709467115
299,licata,37.1071,13.9461,290.87,74,30,4.97,IT,1709467115
300,tweed heads,-28.1817,153.547,298.69,94,100,0.0,AU,1709467116
301,mikhaylovsk,45.1283,42.0256,276.27,87,75,10.0,RU,1709467116
302,gaya,24.7833,85.0,293.1,88,75,2.57,IN,1709467117
303,wanning,18.8003,110.3967,295.87,90,71,4.77,CN,1709467117
304,sitka,57.0531,-135.33,265.09,38,0,2.06,US,1709467118
305,karratha,-20.7377,116.8463,302.33,67,73,3.06,AU,1709467118
306,bardai,11.65,7.2333,309.31,7,94,4.25,NG,1709467119
307,al jammaliyah,31.1809,31.8652,292.1,46,56,6.83,EG,1709467119
308,ribeira brava,32.65,-17.0667,293.22,65,1,0.07,PT,1709467120
309,revda,56.801,59.9303,270.85,91,100,5.93,RU,1709467121
310,barakani,-12.1356,44.4317,301.23,76,97,2.4,KM,1709467121
311,lompoc,34.6391,-120.4579,284.7,94,100,1.54,US,1709466829
312,puerto deseado,-47.7503,-65.8938,282.45,58,6,13.75,AR,1709467122
313,broken hill,-31.95,141.4333,296.87,27,0,6.21,AU,1709467123
314,luwuk,-0.9516,122.7875,299.98,89,100,1.1,ID,1709467123
315,mount pearl,47.5166,-52.7813,275.45,90,75,9.26,CA,1709467124
316,ndibene dahra,15.3338,-15.4766,303.14,6,5,6.34,SN,1709467124
317,evergem,51.1455,3.7118,282.14,92,100,4.04,BE,1709467125
318,sao miguel do araguaia,-13.275,-50.1628,300.32,81,100,1.59,BR,1709467047
319,west bay,19.3667,-81.4167,298.19,83,20,3.09,KY,1709467126
320,ciudad lazaro cardenas,17.9583,-102.2,293.87,78,45,1.9,MX,1709467126
321,lere,10.387,8.5726,308.96,8,99,4.46,NG,1709467127
322,arawa,-6.2132,155.5367,298.88,91,68,0.55,PG,1709467128
323,tinogasta,-28.0632,-67.5649,293.18,84,99,2.91,AR,1709467129
324,simanggang,1.2472,111.4528,302.14,89,96,0.0,MY,1709467129
325,horta,38.5333,-28.6333,289.83,80,75,8.23,PT,1709466881
326,tauranga,-37.6861,176.1667,292.51,95,78,0.33,NZ,1709467130
327,banjarmasin,-3.3244,114.591,301.23,91,99,0.4,ID,1709467131
328,harbin,45.75,126.65,263.12,91,45,2.57,CN,1709467132
329,shohimardon,39.9839,71.8028,269.58,97,100,1.9,UZ,1709467132
330,midvagur,62.0511,-7.1939,281.61,71,75,11.32,FO,1709467133
331,paita,-5.0892,-81.1144,298.09,81,99,2.78,PE,1709467133
332,la'ie,21.6477,-157.9253,295.16,83,20,2.24,US,1709467134
333,luganville,-15.5333,167.1667,301.04,86,100,1.9,VU,1709467135
334,medina,24.4686,39.6142,303.39,19,20,4.63,SA,1709466864
335,susuman,62.7833,148.1667,252.58,96,100,1.79,RU,1709467136
336,weyburn,49.6668,-103.8511,264.27,92,100,5.66,CA,1709467137
337,kresttsy,58.2452,32.5165,277.65,72,12,3.42,RU,1709467137
338,cidreira,-30.1811,-50.2056,299.57,77,100,3.67,BR,1709467138
339,shiyan,32.6475,110.7781,283.96,66,7,3.06,CN,1709467138
340,vilyuchinsk,52.9306,158.4028,267.3,86,100,3.11,RU,1709467139
341,yaren,-0.5472,166.916,301.16,78,79,5.05,NR,1709467139
342,liepaja,56.5419,21.0367,284.14,50,0,6.69,LV,1709467140
343,solnechnyy,50.7214,136.6319,254.49,96,90,1.78,RU,1709467141
344,gerede,40.8008,32.1969,280.59,61,76,2.67,TR,1709467141
345,babu,24.4167,111.5167,284.61,94,100,1.13,CN,1709467142
346,magdalena de kino,30.6333,-110.95,283.84,37,5,1.35,MX,1709467142
347,road town,18.4167,-64.6167,298.17,73,40,7.2,VG,1709467143
348,zhangzhou,24.5133,117.6556,288.11,76,3,2.13,CN,1709467143
349,zaragoza,41.6561,-0.8773,283.71,53,75,6.69,ES,1709466864
350,portstewart,55.1813,-6.714,279.98,75,87,2.92,GB,1709467144
351,parakou,9.3372,2.6303,309.91,30,98,2.54,BJ,1709467145
352,al bayda',32.7627,21.7551,288.28,46,9,6.6,LY,1709467148
353,tangalle,6.024,80.7911,305.24,73,28,5.03,LK,1709467148
354,ketchikan,55.3422,-131.6461,272.14,59,100,3.6,US,1709467149
355,trondheim,63.4305,10.3951,283.18,97,82,4.38,NO,1709466894
356,sola,-13.8833,167.55,301.77,81,97,6.76,VU,1709467150
357,great falls,47.5002,-111.3008,259.4,78,100,3.09,US,1709466876
358,dabola,10.75,-11.1167,310.61,12,6,2.1,GN,1709467151
359,callao,-12.0667,-77.15,298.55,83,40,3.09,PE,1709467152
360,petropavlovsk-kamchatsky,53.0452,158.6483,266.48,63,75,2.0,RU,1709467153
361,kununurra,-15.7667,128.7333,301.14,89,100,2.06,AU,1709467153
362,cannonvale,-20.2833,148.7,300.81,83,13,2.89,AU,1709467154
363,hilo,19.7297,-155.09,293.49,92,100,3.09,US,1709467154
364,vernon,50.2581,-119.2691,271.9,72,61,1.03,CA,1709467155
365,jinxiang,27.4327,120.6062,283.62,71,40,1.38,CN,1709467155
366,vila franca do campo,37.7167,-25.4333,291.42,99,97,7.68,PT,1709467156
367,saint-pierre,-21.3393,55.4781,303.97,70,75,5.66,RE,1709467157
368,belmonte,-15.8631,-38.8828,299.95,84,58,2.98,BR,1709467157
369,guarapari,-20.6667,-40.4975,299.35,64,71,2.22,BR,1709467158
370,hasaki,35.7333,140.8333,279.42,41,2,6.77,JP,1709467158
371,panguipulli,-39.6333,-72.3333,280.34,72,11,1.15,CL,1709467159
372,masterton,-40.9597,175.6575,292.09,82,41,4.05,NZ,1709467159
373,bol'sherech'ye,56.0925,74.6272,267.24,95,100,6.01,RU,1709467160
374,amga,60.8953,131.9608,252.47,100,100,0.8,RU,1709467160
375,punta alta,-38.8759,-62.0736,290.28,27,0,6.45,AR,1709466938
376,prachuap khiri khan,12.2167,99.75,299.17,71,99,2.13,TH,1709467162
377,nagqu,31.5,92.0,274.26,33,93,9.27,CN,1709467162
378,floro,61.5996,5.0328,285.19,66,20,2.57,NO,1709467163
379,olonkinbyen,70.9221,-8.7187,272.12,84,25,5.61,SJ,1709467164
380,taulaga,-11.0553,-171.0883,302.1,80,74,8.03,AS,1709467164
381,vilyuysk,63.7553,121.6247,253.15,100,100,1.79,RU,1709467165
382,fonte boa,-2.4959,-66.2662,296.11,97,100,0.47,BR,1709467165
383,porto novo,6.4965,2.6036,302.05,52,95,4.61,BJ,1709466883
384,yamrat,10.1116,9.826,309.37,8,100,2.82,NG,1709467166
385,banff,51.1762,-115.5698,250.36,77,91,0.51,CA,1709467026
386,cafayate,-26.073,-65.9761,294.67,75,84,1.24,AR,1709467167
387,san ciro de acosta,21.6333,-99.8167,289.39,90,24,0.69,MX,1709467168
388,san luis de la loma,17.2706,-100.8939,296.11,53,19,2.09,MX,1709467168
389,druzhny,53.6238,27.8977,278.29,55,41,6.12,BY,1709467169
390,ulan bator,47.9077,106.8832,259.22,78,75,2.0,MN,1709467169
391,nangwa,-4.4667,35.45,298.31,51,86,1.25,TZ,1709467170
392,buka,40.8108,69.1986,275.54,85,100,2.62,UZ,1709467170
393,fortuna,40.5982,-124.1573,276.85,96,100,5.66,US,1709467171
394,faaa,-17.55,-149.6,300.13,78,40,1.03,PF,1709467171
395,cukai,4.25,103.4167,302.12,85,100,3.41,MY,1709467172
396,gornozavodsk,58.3758,58.3211,271.92,94,100,4.77,RU,1709467173
397,esmeraldas,-19.7625,-44.3139,298.56,82,9,3.48,BR,1709467174
398,mahibadhoo,3.7833,72.9667,301.24,76,3,4.7,MV,1709467174
399,kharp,66.8014,65.8081,263.93,96,64,1.64,RU,1709467175
400,ta`u,-14.2336,-169.5144,301.4,81,51,9.06,AS,1709467176
401,tamale,9.4008,-0.8393,310.41,32,82,3.03,GH,1709467176
402,i-n-salah,27.1935,2.4607,298.77,10,0,1.35,DZ,1709467177
403,sertaozinho,-21.1378,-47.9903,298.21,56,4,1.17,BR,1709467177
404,prince george,53.9166,-122.753,254.84,74,100,2.57,CA,1709467178
405,copala,16.65,-98.9833,296.01,57,1,1.66,MX,1709467178
406,nuuk,64.1835,-51.7216,264.67,88,100,6.61,GL,1709467179
407,mohr,54.3528,9.7167,284.92,92,100,6.17,DE,1709467179
408,naracoorte,-36.9579,140.7383,285.77,69,0,4.91,AU,1709467180
409,idri,27.5,13.2667,300.35,8,0,5.3,LY,1709467181
410,deutschlandsberg,46.8153,15.2222,289.77,49,55,3.34,AT,1709467181
411,puntarenas,9.9763,-84.8384,296.73,76,9,1.39,CR,1709467182
412,villa gesell,-37.2639,-56.973,291.51,45,0,4.71,AR,1709467182
413,ronne,55.1009,14.7066,283.1,81,97,6.69,DK,1709467183
414,tamanrasset,22.785,5.5228,299.1,5,0,1.54,DZ,1709467183
415,queenstown,-31.8976,26.8753,306.01,25,72,5.41,ZA,1709467184
416,namibe,-15.1961,12.1522,300.72,65,97,4.66,AO,1709467184
417,sao felix do xingu,-6.6447,-51.995,298.58,89,97,1.07,BR,1709467185
418,santiago de cao,-7.9589,-79.2392,295.22,83,75,2.06,PE,1709467185
419,brisas de zicatela,15.8369,-97.0419,297.53,64,0,2.52,MX,1709467186
420,antsiranana,-12.2787,49.2917,297.57,100,75,0.0,MG,1709467186
421,kavaratti,10.5669,72.642,301.8,70,6,5.25,IN,1709467187
422,butia,-30.1197,-51.9622,297.02,88,100,1.44,BR,1709467188
423,bothaville,-27.3887,26.617,308.22,15,6,1.42,ZA,1709467188
424,boende,-0.2167,20.8667,304.27,50,99,1.94,CD,1709467189
425,codrington,-38.2667,141.9667,286.12,68,13,5.14,AU,1709467189
426,glace bay,46.1969,-59.957,277.74,88,100,4.63,CA,1709467190
427,altai,46.3722,96.2583,259.43,70,100,0.65,MN,1709467190
428,ballina,-28.8667,153.5667,294.14,92,100,1.96,AU,1709467191
429,alto barinas,8.5931,-70.2261,299.85,49,85,2.54,VE,1709467191
430,contamana,-7.3333,-75.0167,295.91,98,99,0.8,PE,1709467192
431,wotje,9.4543,170.2367,300.04,80,100,11.68,MH,1709467192
432,bandon,51.7469,-8.7425,281.92,67,57,5.62,IE,1709467193
433,nyurba,63.2842,118.3319,256.27,99,99,1.87,RU,1709467193
434,rio claro,-22.4114,-47.5614,299.48,75,0,0.67,BR,1709467194
435,san jose del cabo,23.0589,-109.6977,293.42,64,94,2.06,MX,1709467050
436,soavinandriana,-19.1667,46.7333,297.57,57,68,0.77,MG,1709467196
437,sur,22.5667,59.5289,294.66,46,58,4.22,OM,1709467196
438,cascais,38.6979,-9.4215,289.07,74,75,13.41,PT,1709467197
439,nabire,-3.3667,135.4833,298.56,92,92,0.85,ID,1709467197
440,banda aceh,5.5577,95.3222,300.42,84,97,3.61,ID,1709467198
441,san rafael,-34.6177,-68.3301,290.58,29,6,1.85,AR,1709467198
442,alaghsas,17.0187,8.0168,307.09,4,0,6.17,NE,1709467199
443,canico,32.6333,-16.85,293.22,70,75,4.12,PT,1709467199
444,kuanda,56.3161,116.0806,251.1,93,83,0.59,RU,1709467200
445,lobujya,27.95,86.8167,263.36,98,100,5.17,NP,1709467201
446,fukuecho,32.6881,128.8419,284.33,57,73,4.46,JP,1709467202
447,sergeyevka,53.88,67.4158,266.18,93,100,6.51,KZ,1709467203
448,lunglei,22.8833,92.7333,293.0,41,0,0.99,IN,1709467222
449,jijiga,9.35,42.8,302.8,21,51,2.41,ET,1709467227
450,albertirsa,47.2431,19.6169,288.46,78,76,3.92,HU,1709466984
451,lexington park,38.2668,-76.4538,280.19,97,40,0.0,US,1709467207
452,pocone,-16.2567,-56.6228,303.76,57,75,1.18,BR,1709467230
453,novodvinsk,64.4165,40.8122,274.01,95,100,4.03,RU,1709467231
454,auki,-8.7676,160.7034,299.3,87,100,1.15,SB,1709467232
455,guilin,25.2819,110.2864,282.21,90,100,0.7,CN,1709467232
456,oranjemund,-28.55,16.4333,293.95,69,44,5.03,NA,1709467234
457,saint-joseph,-21.3667,55.6167,303.36,89,91,4.95,RE,1709467023
458,fortaleza,-3.7227,-38.5247,302.71,89,75,3.09,BR,1709466983
459,bodo,67.28,14.405,280.17,61,0,5.66,NO,1709467111
460,hobyo,5.3505,48.5268,303.62,63,64,6.59,SO,1709467236
461,cadale,2.7603,46.3222,302.79,69,60,7.38,SO,1709467237
462,balkanabat,39.5108,54.3671,284.52,22,10,4.43,TM,1709467238
463,marsh harbour,26.5412,-77.0636,296.11,82,100,6.58,BS,1709467186
464,pangoa,-12.1167,-73.0,293.39,97,98,0.95,PE,1709467239
465,hopelchen,19.7667,-89.85,296.17,86,38,2.56,MX,1709467241
466,coari,-4.085,-63.1414,296.42,97,100,0.9,BR,1709467242
467,carolina beach,34.0352,-77.8936,288.2,97,85,1.85,US,1709467225
468,otjimbingwe,-22.35,16.1333,309.48,17,17,2.0,NA,1709467244
469,thief river falls,48.1191,-96.1812,275.11,80,100,9.26,US,1709467245
470,lautoka,-17.6167,177.4667,301.07,83,75,3.09,FJ,1709467208
471,sinjar,36.3209,41.8754,284.19,38,100,3.95,IQ,1709467248
472,salinopolis,-0.6136,-47.3561,301.12,74,100,5.31,BR,1709467250
473,moranbah,-22.0016,148.0466,300.05,73,83,1.13,AU,1709467250
474,ringas,27.35,75.5667,295.34,13,0,3.78,IN,1709467251
475,amos,48.5669,-78.1162,272.18,98,100,2.06,CA,1709467254
476,whitecourt,54.1502,-115.6855,254.04,99,100,0.97,CA,1709467255
477,sandnessjoen,66.0217,12.6316,281.21,71,0,1.54,NO,1709467256
478,saint-laurent-du-maroni,5.5039,-54.0289,301.32,66,83,1.97,GF,1709467257
479,kadom,54.5592,42.4675,273.42,99,20,1.37,RU,1709467258
480,novo aripuana,-5.1206,-60.3797,296.12,99,100,1.18,BR,1709467259
481,box elder,41.5005,-112.8764,272.44,61,100,1.12,US,1709467259
482,ulanhot,46.0833,122.0833,263.35,70,17,2.92,CN,1709467260
483,plainview,40.7765,-73.4673,282.41,91,75,2.57,US,1709467261
484,port isabel,26.0734,-97.2086,293.18,96,100,2.57,US,1709467262
485,salinas,36.6777,-121.6555,282.91,92,20,0.89,US,1709467263
486,sougueur,35.1857,1.4961,280.22,100,75,7.72,DZ,1709467264
487,geraldton,-28.7667,114.6,296.38,78,100,5.66,AU,1709467265
488,deqen,29.9618,90.7188,279.69,27,96,8.88,CN,1709467266
489,nuriootpa,-34.4833,139.0,288.46,81,0,4.25,AU,1709467266
490,abepura,-2.6333,140.5833,298.6,94,20,1.54,ID,1709467267
491,mugumu,-1.85,34.7,302.53,34,82,2.33,TZ,1709467268
492,mitchell,43.7094,-98.0298,280.78,93,100,3.09,US,1709467268
493,beau vallon,-20.4189,57.6953,304.93,74,75,6.69,MU,1709467269
494,hami,42.8,93.45,276.39,28,100,2.66,CN,1709467270
495,al khawr,25.7667,51.3167,295.73,33,0,6.58,QA,1709467270
496,solwezi,-12.1688,26.3894,299.37,60,83,1.31,ZM,1709467271
497,concordia,-31.393,-58.0209,295.19,100,100,4.63,AR,1709467271
498,pacaembu,-21.5622,-51.2606,301.04,52,7,3.1,BR,1709467272
499,haugesund,59.4138,5.268,285.46,71,75,5.66,NO,1709467273
500,santiago,-33.4569,-70.6483,296.09,45,0,0.51,CL,1709467204
501,ishikari,43.2397,141.3539,270.19,68,75,1.03,JP,1709467274
502,namsos,64.4662,11.4957,282.18,65,87,5.66,NO,1709467275
503,hinganghat,20.5667,78.8333,306.57,23,45,6.08,IN,1709467276
504,calama,-22.4667,-68.9333,283.42,37,0,6.69,CL,1709467229
505,xining,36.6167,101.7667,276.87,43,51,0.99,CN,1709467277
506,pisco,-13.7,-76.2167,297.18,78,75,1.54,PE,1709467281
507,mizan teferi,6.9833,35.5833,305.0,26,53,1.72,ET,1709467282
508,palikir - national government center,6.9248,158.1611,300.68,69,94,7.22,FM,1709467283
509,san jose del guaviare,2.5729,-72.6459,297.71,78,78,0.55,CO,1709467284
510,bama,11.5221,13.6856,311.98,8,100,5.5,NG,1709467285
511,manismata,-2.4667,111.0333,298.62,89,87,0.5,ID,1709467286
512,nyrob,60.733,56.7202,273.37,95,100,2.94,RU,1709467287
513,praia,14.9215,-23.5087,297.45,60,20,12.35,CV,1709467288
514,kuala belait,4.5833,114.1833,300.24,85,100,4.68,BN,1709467289
515,okha,53.5739,142.9478,250.01,91,10,2.94,RU,1709467290
516,guangming,45.3333,122.7833,266.83,36,9,2.97,CN,1709467290
517,romilly-sur-seine,48.5108,3.7263,279.77,92,100,4.18,FR,1709467291
518,harper,4.375,-7.7169,303.72,68,60,2.66,LR,1709467292
519,sept-iles,50.2001,-66.3821,269.15,99,75,1.54,CA,1709467178
520,nguigmi,14.2495,13.1092,308.69,13,64,5.49,NE,1709467293
521,ocean city,39.2776,-74.5746,281.25,92,1,1.34,US,1709467058
522,timimoun,29.2639,0.231,295.36,14,0,4.63,DZ,1709467294
523,thames,-37.1333,175.5333,292.58,94,100,2.34,NZ,1709467294
524,dryden,49.7833,-92.7503,268.31,93,100,8.75,CA,1709467167
525,fallon,39.4735,-118.7774,272.08,88,100,0.0,US,1709467236
526,shchuchyn,53.6014,24.7465,278.81,57,5,6.33,BY,1709467296
527,castellaneta,40.6272,16.9369,288.94,75,20,9.77,IT,1709467297
528,kudahuvadhoo,2.6708,72.8944,301.57,76,12,3.74,MV,1709467297
529,pinarbasi,38.7229,36.3931,280.86,52,62,3.09,TR,1709467298
530,klaksvik,62.2266,-6.589,281.66,88,89,12.49,FO,1709467298
531,alice springs,-23.7,133.8833,299.38,65,79,3.6,AU,1709467290
532,axim,4.8699,-2.2405,303.91,66,98,3.26,GH,1709467300
533,necochea,-38.5473,-58.7368,289.6,44,0,5.89,AR,1709467301
534,forster,-32.1667,152.5167,293.87,97,3,3.89,AU,1709467301
535,zouerate,22.7187,-12.4521,293.25,31,1,8.52,MR,1709467302
536,santa isabel,-23.3156,-46.2214,295.99,81,93,1.49,BR,1709467302
537,mahina,-17.5065,-149.489,300.02,78,40,1.03,PF,1709467303
538,talca,-35.4333,-71.6667,285.93,52,0,2.29,CL,1709467065
539,new plymouth,-39.0667,174.0833,291.38,93,40,5.33,NZ,1709467304
540,igarka,67.4667,86.5833,264.01,93,100,8.43,RU,1709467305
541,puerto san jose,13.9256,-90.8244,297.18,79,16,2.27,GT,1709467306
542,viedma,-40.8135,-62.9967,289.91,36,0,7.28,AR,1709467269
543,kavieng,-2.5744,150.7967,301.47,79,99,4.21,PG,1709467307
544,aswan,24.0934,32.907,299.76,12,0,5.66,EG,1709467307
545,ad dilam,23.9915,47.1627,300.38,11,8,6.95,SA,1709467308
546,khunti,23.0833,85.2833,294.21,39,75,3.7,IN,1709467308
547,fougamou,-1.2154,10.5838,305.46,60,97,2.17,GA,1709467309
548,flin flon,54.7682,-101.865,253.83,88,100,4.74,CA,1709467309
549,kedrovyy,56.1667,91.8167,261.41,97,99,1.37,RU,1709467310
550,heihe,50.2441,127.4902,261.47,92,91,2.21,CN,1709467311
551,srivardhan,18.0333,73.0167,298.65,68,20,7.67,IN,1709467311
552,priargunsk,50.3691,119.1012,249.39,100,50,0.94,RU,1709467312
553,kasempa,-13.4584,25.8338,299.79,58,92,0.83,ZM,1709467292
554,wajir,1.7471,40.0573,309.13,30,40,3.09,KE,1709467313
555,zahedan,29.4963,60.8629,285.1,22,0,3.09,IR,1709467313
556,suksun,57.1431,57.3949,272.18,91,100,4.72,RU,1709467314
557,nouadhibou,20.931,-17.0347,295.14,35,32,11.83,MR,1709467315
558,arraial do cabo,-22.9661,-42.0278,299.07,73,0,2.57,BR,1709467244
559,shenkursk,62.1091,42.896,273.78,89,100,3.62,RU,1709467316
560,grenville,12.1167,-61.6167,297.18,77,22,6.17,GD,1709467317
561,crane,31.3974,-102.3501,287.39,26,43,4.23,US,1709467317
562,jayapura,-2.5333,140.7,298.81,90,95,1.99,ID,1709467318
563,oliver,49.1831,-119.5524,270.95,93,52,0.0,CA,1709467204
564,virginia beach,36.8529,-75.978,282.16,97,20,0.0,US,1709467023
565,mayya,61.7333,130.2811,246.77,100,100,0.92,RU,1709467319
566,yendi,9.4427,-0.0099,310.93,28,100,2.53,GH,1709467320
567,lata,40.1629,-8.3327,288.05,76,90,4.48,PT,1709467321
568,brezina,33.0989,1.2608,290.11,32,0,12.59,DZ,1709467322
569,pearsall,28.8922,-99.095,291.55,97,100,2.41,US,1709467322
570,zaqatala,41.6336,46.6433,280.41,49,100,2.06,AZ,1709467323
571,calbuco,-41.768,-73.1273,281.71,72,0,6.5,CL,1709467230
572,malaya vishera,58.8454,32.2222,276.93,77,30,3.49,RU,1709467324
573,xinyuan,37.3,99.0,274.52,28,28,4.0,CN,1709467324
574,rouissat,31.9243,5.3502,296.19,13,0,6.17,DZ,1709467325
575,smithers,54.7804,-127.1743,260.33,72,100,4.63,CA,1709467214
576,mazagao,-0.115,-51.2894,299.18,83,100,2.32,BR,1709467326
577,port macquarie,-31.4333,152.9167,295.31,92,41,2.59,AU,1709467327
